48.44,48.95,49.45,49.96,50.48,51.02,51.57,52.12,52.67,53.22,53.79,54.38,54.98,55.60,56.22,56.82,57.43,58.06,58.70,59.33,59.96,60.58,61.17,61.74,62.28,62.79,63.27,63.73,64.17,64.61,65.04,65.48,65.93,66.39,66.85,67.31,67.74,68.10,68.37,68.58,68.74,68.87,68.97,69.02,69.01,68.89,68.72,68.53,68.31,68.10,67.90,67.70,67.52,67.35,67.18,67.01,66.84,66.65,66.43,66.19,65.90,65.55,65.21,64.86,64.50,64.10,63.68,63.25,62.81,62.35,61.88,61.35,60.82,60.32,59.82,59.31,58.79,58.26,57.73,57.21,
48.83,49.35,49.87,50.41,50.95,51.51,52.08,52.65,53.23,53.82,54.42,55.04,55.68,56.32,56.94,57.58,58.24,58.93,59.63,60.32,61.02,61.68,62.33,62.96,63.53,64.07,64.58,65.07,65.55,66.03,66.50,66.99,67.50,68.03,68.57,69.09,69.58,69.99,70.29,70.51,70.69,70.83,70.95,71.01,71.00,70.87,70.66,70.41,70.13,69.86,69.59,69.35,69.12,68.91,68.70,68.49,68.28,68.05,67.79,67.51,67.17,66.77,66.41,66.03,65.65,65.24,64.80,64.34,63.87,63.37,62.84,62.28,61.73,61.19,60.66,60.13,59.60,59.06,58.51,57.96,
49.21,49.75,50.29,50.84,51.41,51.99,52.59,53.19,53.80,54.42,55.06,55.72,56.40,57.07,57.76,58.45,59.16,59.89,60.63,61.37,62.10,62.81,63.51,64.19,64.83,65.43,66.00,66.54,67.07,67.60,68.13,68.68,69.25,69.85,70.45,71.05,71.62,72.10,72.41,72.64,72.81,72.95,73.07,73.16,73.15,73.00,72.76,72.46,72.12,71.78,71.45,71.15,70.87,70.61,70.36,70.12,69.86,69.59,69.29,68.95,68.54,68.09,67.66,67.24,66.81,66.37,65.93,65.45,64.94,64.41,63.82,63.23,62.66,62.09,61.53,60.97,60.41,59.85,59.30,58.72,
49.58,50.14,50.70,51.27,51.87,52.47,53.10,53.74,54.37,55.03,55.71,56.41,57.11,57.83,58.56,59.31,60.09,60.88,61.68,62.47,63.26,64.02,64.78,65.53,66.25,66.94,67.59,68.20,68.79,69.36,69.94,70.54,71.17,71.83,72.49,73.13,73.74,74.28,74.66,74.90,75.08,75.23,75.38,75.48,75.48,75.29,74.97,74.58,74.18,73.80,73.44,73.11,72.79,72.47,72.16,71.87,71.58,71.26,70.90,70.49,70.00,69.50,69.00,68.51,68.02,67.54,67.05,66.55,66.03,65.47,64.83,64.22,63.61,63.01,62.41,61.81,61.22,60.64,60.06,59.48,
49.95,50.52,51.11,51.71,52.33,52.96,53.62,54.29,54.96,55.65,56.36,57.08,57.83,58.60,59.38,60.18,61.02,61.88,62.74,63.59,64.43,65.28,66.13,66.98,67.83,68.63,69.37,70.06,70.70,71.32,71.96,72.59,73.24,73.92,74.63,75.35,76.06,76.68,77.11,77.35,77.51,77.67,77.85,78.00,78.00,77.76,77.34,76.85,76.37,75.91,75.48,75.09,74.72,74.37,74.04,73.72,73.39,73.03,72.63,72.14,71.55,70.98,70.41,69.85,69.30,68.76,68.22,67.67,67.11,66.50,65.88,65.24,64.59,63.95,63.31,62.68,62.06,61.44,60.83,60.22,
50.32,50.92,51.52,52.15,52.79,53.46,54.15,54.85,55.55,56.27,57.01,57.76,58.54,59.35,60.19,61.06,61.97,62.91,63.82,64.74,65.67,66.61,67.58,68.56,69.52,70.46,71.32,72.08,72.77,73.43,74.08,74.76,75.46,76.20,76.96,77.74,78.49,79.09,79.44,79.64,79.70,79.79,79.94,80.07,79.97,79.80,79.42,78.90,78.40,77.93,77.49,77.06,76.64,76.26,75.88,75.53,75.17,74.78,74.33,73.80,73.18,72.52,71.87,71.24,70.63,70.04,69.44,68.84,68.21,67.54,66.90,66.26,65.60,64.92,64.25,63.58,62.92,62.26,61.61,60.97,
50.69,51.31,51.94,52.59,53.27,53.97,54.69,55.40,56.13,56.89,57.65,58.44,59.27,60.13,61.03,61.97,62.95,63.93,64.93,65.94,66.98,68.05,69.15,70.24,71.34,72.40,73.35,74.19,74.96,75.68,76.39,77.10,77.83,78.55,79.22,79.79,80.28,80.53,80.60,80.76,80.72,80.69,80.78,80.84,80.66,80.59,80.34,79.93,79.54,79.19,78.82,78.46,78.10,77.76,77.43,77.11,76.77,76.38,75.91,75.35,74.69,74.01,73.32,72.64,71.98,71.33,70.69,70.04,69.34,68.63,67.93,67.25,66.58,65.91,65.20,64.50,63.79,63.10,62.42,61.74,
51.06,51.70,52.36,53.04,53.74,54.46,55.20,55.95,56.72,57.49,58.30,59.14,60.02,60.93,61.89,62.89,63.91,64.97,66.08,67.23,68.40,69.60,70.81,72.03,73.22,74.40,75.53,76.50,77.35,78.08,78.74,79.33,79.82,80.20,80.47,80.66,80.79,80.75,80.59,80.53,80.36,80.24,80.22,80.25,80.20,80.17,80.04,79.83,79.63,79.43,79.22,78.99,78.75,78.50,78.27,78.06,77.80,77.42,76.96,76.50,75.94,75.27,74.60,73.95,73.28,72.60,71.93,71.23,70.48,69.74,69.00,68.26,67.55,66.84,66.14,65.42,64.69,63.96,63.24,62.52,
51.42,52.09,52.77,53.47,54.19,54.94,55.72,56.51,57.29,58.11,58.97,59.86,60.78,61.75,62.76,63.81,64.89,66.05,67.29,68.59,69.91,71.25,72.57,73.87,75.19,76.52,77.79,78.84,79.56,80.01,80.30,80.50,80.61,80.62,80.54,80.35,80.08,79.73,79.35,78.99,78.68,78.48,78.38,78.37,78.41,78.51,78.61,78.69,78.76,78.78,78.76,78.70,78.60,78.48,78.37,78.27,78.10,77.80,77.44,77.14,76.71,76.12,75.51,74.91,74.30,73.69,73.04,72.35,71.59,70.83,70.05,69.29,68.53,67.79,67.05,66.33,65.60,64.83,64.07,63.32,
51.77,52.46,53.16,53.89,54.65,55.44,56.25,57.06,57.89,58.75,59.65,60.60,61.56,62.58,63.65,64.74,65.91,67.18,68.56,70.01,71.51,72.95,74.39,75.83,77.25,78.61,79.70,80.29,80.68,80.76,80.65,80.49,80.26,79.91,79.44,78.86,78.20,77.60,77.07,76.65,76.32,76.10,75.99,75.98,76.05,76.21,76.42,76.67,76.95,77.20,77.42,77.56,77.65,77.71,77.75,77.78,77.75,77.60,77.42,77.23,76.93,76.48,75.99,75.47,74.93,74.38,73.84,73.25,72.59,71.85,71.07,70.29,69.51,68.74,67.98,67.21,66.46,65.71,64.91,64.12,
52.11,52.83,53.56,54.32,55.11,55.94,56.77,57.62,58.49,59.40,60.36,61.34,62.37,63.45,64.55,65.72,66.98,68.37,69.87,71.46,73.07,74.71,76.33,77.86,79.18,80.15,80.71,80.73,80.61,80.30,79.82,79.30,78.69,77.98,77.25,76.53,75.86,75.28,74.78,74.39,74.09,73.88,73.78,73.77,73.84,74.01,74.24,74.51,74.82,75.14,75.45,75.74,76.00,76.24,76.46,76.63,76.78,76.84,76.85,76.80,76.63,76.35,76.02,75.63,75.19,74.74,74.32,73.88,73.33,72.67,71.96,71.23,70.46,69.68,68.89,68.10,67.31,66.52,65.73,64.92,
52.44,53.19,53.95,54.74,55.57,56.43,57.29,58.19,59.11,60.07,61.07,62.11,63.20,64.31,65.49,66.74,68.11,69.60,71.21,72.90,74.65,76.50,78.27,79.64,80.47,80.75,80.66,80.19,79.50,78.68,77.86,77.08,76.33,75.60,74.90,74.25,73.66,73.14,72.70,72.31,72.03,71.83,71.73,71.71,71.79,71.97,72.21,72.49,72.81,73.14,73.47,73.79,74.11,74.42,74.72,75.02,75.30,75.56,75.76,75.87,75.88,75.82,75.68,75.45,75.14,74.83,74.54,74.22,73.81,73.26,72.63,71.96,71.27,70.55,69.76,68.96,68.15,67.33,66.50,65.68,
52.77,53.54,54.33,55.16,56.03,56.90,57.82,58.76,59.72,60.74,61.81,62.90,64.03,65.21,66.47,67.82,69.28,70.88,72.58,74.35,76.26,78.22,79.75,80.51,80.79,80.44,79.63,78.60,77.49,76.49,75.61,74.82,74.09,73.40,72.76,72.17,71.61,71.11,70.69,70.35,70.09,69.92,69.83,69.80,69.89,70.06,70.29,70.56,70.87,71.20,71.55,71.90,72.25,72.60,72.95,73.31,73.66,73.98,74.31,74.59,74.81,74.95,75.01,74.97,74.84,74.69,74.53,74.31,74.01,73.59,73.07,72.49,71.87,71.21,70.51,69.76,68.94,68.10,67.24,66.38,
53.08,53.88,54.70,55.57,56.45,57.37,58.33,59.32,60.35,61.43,62.55,63.70,64.89,66.15,67.51,68.97,70.53,72.24,73.97,75.85,77.83,79.60,80.59,80.70,80.28,79.27,77.91,76.59,75.44,74.43,73.57,72.79,72.07,71.39,70.76,70.20,69.70,69.26,68.89,68.59,68.37,68.21,68.12,68.10,68.19,68.35,68.57,68.83,69.13,69.45,69.79,70.14,70.49,70.85,71.21,71.58,71.95,72.34,72.73,73.11,73.49,73.83,74.09,74.24,74.31,74.32,74.29,74.17,73.96,73.65,73.26,72.80,72.28,71.69,71.04,70.34,69.58,68.79,67.93,67.04,
53.38,54.21,55.07,55.96,56.87,57.83,58.83,59.88,60.96,62.12,63.30,64.50,65.78,67.15,68.63,70.20,71.88,73.61,75.44,77.38,79.22,80.38,80.73,80.29,79.13,77.55,76.05,74.73,73.60,72.59,71.67,70.89,70.18,69.54,68.97,68.46,68.00,67.61,67.28,67.02,66.83,66.70,66.62,66.60,66.68,66.84,67.04,67.28,67.56,67.87,68.20,68.55,68.90,69.26,69.63,70.00,70.38,70.80,71.21,71.63,72.05,72.48,72.89,73.25,73.50,73.69,73.80,73.80,73.69,73.50,73.23,72.88,72.46,71.97,71.40,70.75,70.04,69.27,68.46,67.62,
53.68,54.53,55.41,56.32,57.26,58.26,59.32,60.42,61.57,62.79,64.02,65.32,66.71,68.22,69.82,71.51,73.25,75.07,76.98,78.86,80.15,80.61,80.31,79.20,77.51,75.82,74.33,73.05,71.88,70.85,69.96,69.20,68.52,67.92,67.38,66.90,66.50,66.15,65.85,65.62,65.45,65.34,65.27,65.24,65.32,65.47,65.66,65.90,66.17,66.46,66.78,67.12,67.47,67.82,68.19,68.56,68.95,69.38,69.80,70.23,70.68,71.14,71.60,72.03,72.46,72.79,73.02,73.16,73.20,73.14,72.99,72.76,72.44,72.03,71.54,70.97,70.31,69.59,68.80,67.97,
53.96,54.84,55.73,56.66,57.64,58.68,59.79,60.95,62.17,63.42,64.74,66.14,67.67,69.30,71.05,72.83,74.68,76.63,78.53,79.95,80.56,80.39,79.42,77.71,75.88,74.23,72.78,71.45,70.31,69.32,68.45,67.70,67.06,66.49,65.98,65.54,65.15,64.82,64.55,64.33,64.15,64.03,63.96,63.96,64.04,64.19,64.39,64.62,64.88,65.17,65.49,65.82,66.17,66.52,66.89,67.26,67.66,68.09,68.50,68.94,69.39,69.86,70.33,70.81,71.28,71.71,72.08,72.34,72.52,72.59,72.57,72.44,72.22,71.90,71.49,70.99,70.40,69.72,68.97,68.17,
54.22,55.11,56.02,56.99,58.00,59.09,60.24,61.46,62.71,64.02,65.42,66.94,68.59,70.37,72.25,74.16,76.18,78.21,79.80,80.54,80.49,79.67,78.06,76.14,74.35,72.76,71.30,70.01,68.91,67.95,67.13,66.41,65.78,65.22,64.72,64.29,63.91,63.58,63.30,63.08,62.91,62.80,62.73,62.74,62.82,62.97,63.15,63.38,63.64,63.94,64.25,64.59,64.94,65.31,65.68,66.05,66.47,66.90,67.32,67.74,68.18,68.64,69.11,69.61,70.09,70.55,70.99,71.40,71.67,71.87,71.96,71.95,71.83,71.60,71.26,70.82,70.29,69.67,68.96,68.21,
54.45,55.36,56.31,57.30,58.35,59.47,60.67,61.92,63.22,64.59,66.07,67.69,69.45,71.38,73.37,75.48,77.66,79.55,80.58,80.64,79.93,78.45,76.51,74.64,72.94,71.37,69.96,68.73,67.66,66.75,65.96,65.26,64.62,64.06,63.55,63.11,62.74,62.42,62.15,61.94,61.78,61.67,61.61,61.62,61.71,61.84,62.02,62.24,62.50,62.78,63.08,63.41,63.75,64.11,64.48,64.87,65.32,65.75,66.19,66.63,67.06,67.49,67.96,68.45,68.92,69.40,69.86,70.30,70.71,71.00,71.19,71.28,71.26,71.12,70.86,70.49,70.02,69.44,68.78,68.11,
54.67,55.61,56.57,57.59,58.67,59.83,61.06,62.34,63.68,65.12,66.66,68.39,70.26,72.27,74.38,76.65,78.89,80.27,80.74,80.27,78.89,76.97,75.05,73.27,71.62,70.10,68.77,67.59,66.58,65.69,64.90,64.17,63.53,62.96,62.47,62.04,61.68,61.37,61.11,60.90,60.74,60.64,60.57,60.60,60.68,60.81,60.98,61.19,61.44,61.71,62.00,62.32,62.65,63.00,63.35,63.76,64.20,64.62,65.04,65.49,65.94,66.41,66.88,67.34,67.80,68.27,68.73,69.19,69.62,70.00,70.30,70.47,70.53,70.48,70.30,70.01,69.59,69.07,68.48,67.89,
54.86,55.82,56.81,57.85,58.96,60.15,61.40,62.72,64.10,65.59,67.22,69.03,70.99,73.07,75.30,77.64,79.71,80.66,80.54,79.48,77.58,75.60,73.75,72.04,70.42,68.98,67.71,66.59,65.60,64.72,63.90,63.17,62.53,61.98,61.49,61.07,60.72,60.41,60.15,59.95,59.79,59.68,59.62,59.65,59.73,59.86,60.02,60.22,60.45,60.71,61.00,61.31,61.63,61.96,62.32,62.72,63.15,63.55,63.96,64.39,64.82,65.30,65.80,66.27,66.73,67.18,67.63,68.08,68.51,68.91,69.26,69.54,69.67,69.69,69.60,69.38,69.03,68.57,68.09,67.55,
55.03,56.01,57.01,58.07,59.21,60.40,61.69,63.05,64.47,66.01,67.72,69.60,71.65,73.81,76.12,78.46,80.24,80.81,80.15,78.46,76.38,74.42,72.64,70.92,69.37,68.00,66.77,65.69,64.71,63.81,63.00,62.28,61.64,61.09,60.61,60.19,59.83,59.53,59.27,59.07,58.91,58.80,58.75,58.77,58.84,58.95,59.11,59.30,59.53,59.78,60.05,60.35,60.67,60.99,61.35,61.75,62.15,62.54,62.94,63.35,63.79,64.25,64.72,65.17,65.64,66.11,66.55,66.99,67.41,67.80,68.16,68.47,68.70,68.80,68.77,68.62,68.35,67.99,67.58,67.09,
55.17,56.16,57.17,58.26,59.40,60.61,61.93,63.31,64.77,66.36,68.14,70.10,72.23,74.46,76.86,79.17,80.58,80.68,79.54,77.52,75.41,73.47,71.64,69.97,68.47,67.15,65.97,64.89,63.91,63.00,62.20,61.49,60.85,60.29,59.81,59.39,59.02,58.71,58.45,58.24,58.07,57.95,57.89,57.91,57.98,58.09,58.24,58.43,58.64,58.89,59.15,59.44,59.75,60.06,60.44,60.83,61.22,61.59,61.97,62.37,62.80,63.25,63.69,64.12,64.57,65.02,65.47,65.92,66.32,66.71,67.06,67.37,67.62,67.80,67.86,67.77,67.58,67.30,66.94,66.50,
55.28,56.27,57.30,58.39,59.54,60.77,62.11,63.51,64.99,66.63,68.47,70.49,72.67,75.00,77.48,79.66,80.70,80.48,78.98,76.76,74.64,72.70,70.85,69.20,67.72,66.44,65.27,64.19,63.19,62.29,61.49,60.78,60.14,59.57,59.08,58.64,58.26,57.94,57.67,57.45,57.27,57.15,57.09,57.10,57.16,57.26,57.40,57.57,57.78,58.01,58.27,58.56,58.85,59.19,59.56,59.95,60.32,60.68,61.04,61.45,61.87,62.29,62.70,63.12,63.54,63.97,64.40,64.82,65.24,65.64,65.98,66.28,66.53,66.72,66.84,66.86,66.72,66.50,66.19,65.79,
55.36,56.36,57.39,58.47,59.63,60.88,62.23,63.63,65.14,66.80,68.67,70.74,72.95,75.33,77.89,79.91,80.66,80.24,78.50,76.20,74.05,72.06,70.22,68.57,67.12,65.84,64.67,63.56,62.56,61.67,60.87,60.15,59.51,58.93,58.40,57.94,57.55,57.22,56.94,56.72,56.54,56.41,56.35,56.35,56.40,56.48,56.61,56.77,56.97,57.19,57.43,57.70,57.98,58.32,58.68,59.06,59.42,59.79,60.17,60.57,60.98,61.37,61.76,62.16,62.56,62.96,63.37,63.77,64.16,64.53,64.89,65.21,65.45,65.65,65.78,65.82,65.75,65.58,65.30,64.91,
55.40,56.40,57.42,58.51,59.68,60.94,62.29,63.70,65.22,66.89,68.77,70.85,73.07,75.47,78.04,80.08,80.74,80.10,78.17,75.81,73.62,71.59,69.73,68.08,66.64,65.35,64.15,63.03,62.02,61.13,60.32,59.59,58.93,58.32,57.78,57.31,56.91,56.57,56.28,56.05,55.86,55.72,55.66,55.65,55.68,55.76,55.87,56.02,56.20,56.41,56.64,56.89,57.16,57.49,57.84,58.20,58.54,58.89,59.29,59.70,60.11,60.48,60.86,61.23,61.62,62.00,62.38,62.75,63.12,63.47,63.80,64.11,64.37,64.60,64.73,64.76,64.70,64.55,64.31,63.97,
55.41,56.41,57.43,58.53,59.71,60.97,62.31,63.73,65.25,66.93,68.81,70.87,73.10,75.49,78.03,80.02,80.66,79.96,77.98,75.56,73.33,71.26,69.38,67.71,66.26,64.95,63.72,62.59,61.57,60.66,59.84,59.10,58.41,57.78,57.22,56.74,56.33,55.97,55.67,55.43,55.23,55.08,55.01,54.99,55.01,55.07,55.18,55.31,55.48,55.67,55.88,56.12,56.39,56.71,57.04,57.38,57.70,58.05,58.44,58.83,59.23,59.61,59.98,60.34,60.71,61.07,61.43,61.78,62.12,62.45,62.76,63.04,63.29,63.51,63.65,63.71,63.67,63.54,63.32,63.02,
55.39,56.38,57.41,58.51,59.70,60.96,62.30,63.72,65.24,66.91,68.78,70.84,73.07,75.45,77.96,79.93,80.56,79.87,77.88,75.41,73.13,71.03,69.13,67.45,65.97,64.63,63.38,62.23,61.20,60.27,59.43,58.67,57.95,57.30,56.73,56.23,55.80,55.42,55.11,54.85,54.64,54.49,54.40,54.37,54.38,54.43,54.52,54.64,54.79,54.97,55.17,55.39,55.66,55.96,56.27,56.59,56.90,57.25,57.62,58.00,58.37,58.73,59.10,59.47,59.82,60.17,60.51,60.84,61.16,61.47,61.76,62.02,62.26,62.45,62.57,62.62,62.61,62.53,62.35,62.08,
55.33,56.33,57.37,58.47,59.65,60.91,62.25,63.68,65.19,66.87,68.73,70.79,73.02,75.39,77.89,79.87,80.50,79.83,77.82,75.32,73.01,70.89,68.96,67.26,65.75,64.40,63.13,61.96,60.90,59.95,59.09,58.30,57.55,56.88,56.29,55.76,55.30,54.91,54.59,54.32,54.10,53.94,53.84,53.79,53.78,53.82,53.90,54.00,54.14,54.30,54.48,54.70,54.96,55.24,55.53,55.82,56.15,56.49,56.84,57.20,57.54,57.89,58.24,58.59,58.95,59.30,59.62,59.94,60.24,60.53,60.80,61.05,61.27,61.42,61.52,61.57,61.56,61.48,61.34,61.14,
55.26,56.25,57.29,58.39,59.58,60.83,62.18,63.60,65.12,66.79,68.66,70.73,72.96,75.33,77.84,79.83,80.47,79.79,77.78,75.27,72.95,70.81,68.86,67.14,65.61,64.23,62.94,61.75,60.67,59.69,58.80,57.97,57.20,56.49,55.87,55.33,54.86,54.46,54.12,53.83,53.60,53.42,53.30,53.23,53.21,53.24,53.30,53.39,53.52,53.66,53.83,54.04,54.29,54.55,54.82,55.11,55.43,55.76,56.09,56.43,56.75,57.07,57.41,57.74,58.08,58.42,58.75,59.07,59.36,59.63,59.88,60.11,60.30,60.43,60.52,60.56,60.54,60.48,60.35,60.16,
55.16,56.15,57.19,58.29,59.47,60.72,62.07,63.49,65.01,66.69,68.58,70.66,72.89,75.28,77.81,79.81,80.46,79.76,77.76,75.27,72.97,70.82,68.84,67.09,65.54,64.14,62.82,61.58,60.47,59.45,58.52,57.67,56.87,56.15,55.52,54.96,54.47,54.05,53.68,53.38,53.13,52.94,52.80,52.71,52.68,52.68,52.72,52.80,52.91,53.05,53.20,53.41,53.64,53.88,54.15,54.44,54.74,55.05,55.37,55.68,55.98,56.29,56.61,56.93,57.25,57.56,57.88,58.19,58.48,58.76,59.00,59.21,59.36,59.48,59.55,59.59,59.57,59.51,59.39,59.22,
55.04,56.02,57.05,58.15,59.33,60.58,61.93,63.35,64.87,66.56,68.46,70.56,72.81,75.22,77.78,79.83,80.51,79.81,77.82,75.37,73.08,70.91,68.91,67.11,65.52,64.08,62.73,61.45,60.30,59.25,58.29,57.42,56.61,55.87,55.21,54.63,54.11,53.67,53.28,52.96,52.68,52.47,52.32,52.21,52.16,52.14,52.17,52.23,52.32,52.45,52.60,52.80,53.02,53.25,53.51,53.79,54.07,54.37,54.68,54.96,55.25,55.54,55.84,56.15,56.45,56.75,57.04,57.33,57.61,57.88,58.13,58.33,58.46,58.56,58.63,58.65,58.64,58.58,58.47,58.32,
54.89,55.87,56.89,57.99,59.16,60.41,61.76,63.17,64.69,66.39,68.29,70.40,72.66,75.10,77.72,79.85,80.64,80.02,78.06,75.61,73.30,71.11,69.05,67.20,65.55,64.06,62.69,61.37,60.17,59.09,58.10,57.21,56.39,55.63,54.94,54.33,53.79,53.32,52.91,52.56,52.27,52.04,51.86,51.74,51.66,51.63,51.64,51.68,51.76,51.86,52.02,52.20,52.41,52.64,52.91,53.17,53.44,53.72,54.00,54.27,54.54,54.82,55.11,55.39,55.68,55.96,56.24,56.51,56.78,57.03,57.26,57.43,57.58,57.68,57.74,57.76,57.74,57.68,57.58,57.44,
